"BehaviorSpace results (NetLogo 6.4.0)","Stats version 2.0"
"HIV-thesis-feb-24-3-55-pm.nlogo"
"Base experiment"
"02/24/2024 22:20:12:595 +0800"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-12","12","-12","12"
"average-coupling-tendency","average-drug-tendency","average-test-frequency","average-condom-use","initial-people","average-treatment-tendency","average-commitment","[step]","(mean) count turtles with [treated?]","(std) count turtles with [treated?]","(mean) count turtles with [infected?]","(std) count turtles with [infected?]","(mean) count turtles with [drugs?]","(std) count turtles with [drugs?]","(mean) count turtles with [known?]","(std) count turtles with [known?]","(mean) count turtles with [infected? and not known?]","(std) count turtles with [infected? and not known?]","(mean) count turtles with [gender = 1 and infected?]","(std) count turtles with [gender = 1 and infected?]","(mean) count turtles with [shape = ""person lefty"" and infected?]","(std) count turtles with [shape = ""person lefty"" and infected?]","(mean) count turtles with [shape = ""person righty"" and infected?]","(std) count turtles with [shape = ""person righty"" and infected?]","(mean) count turtles with [infected? and drugs?]","(std) count turtles with [infected? and drugs?]","(mean) count turtles with [gender = 1]","(std) count turtles with [gender = 1]","(mean) count turtles with [gender = 0]","(std) count turtles with [gender = 0]","(mean) count turtles with [shape = ""person lefty""]","(std) count turtles with [shape = ""person lefty""]","(mean) count turtles with [shape = ""person righty""]","(std) count turtles with [shape = ""person righty""]"
"3","1","1","4","5000","4","523","0","0","0","400","0","63","0","0","0","400","0","200.48","10.253272648281621","101.72","8.478301716735492","97.8","7.8281543163123715","0","0","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842359"
"3","1","1","4","5000","4","523","365","101.36","8.014387063275644","587.28","10.207918494972416","63","0","144.36","11.767344645246014","442.92","16.12679757422409","265.08","8.840452477107721","132.84","9.477045953249355","189.36","9.653517493639301","12.12","1.3948476619330155","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842359"
"3","1","1","4","5000","4","523","730","205.6","11.200000000000001","798.8","22.123290894439734","63","0","337.44","20.394273706116625","461.36","28.203375684481458","355.32","10.306192313361905","178.92","11.110067506545585","264.56","14.996212855251157","14.44","1.7906423428479512","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","1095","310.76","8.12541691238056","962.32","29.899458189070923","63","0","552.2","19.73220717507294","410.12","30.633733040555143","430.2","12.076423311560424","218.52","13.983189907885826","313.6","17.774138516395105","16.84","2.110544953323667","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","1460","505.12","5.659116538824767","1122.6","37.96314001765397","63","0","853.28","23.169842468174014","269.32","28.552716158012007","501.96","11.653257055433043","255.48","15.518041113491098","365.16","20.681740739115746","18.8","2.227105745132009","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","1825","589.96","10.405690750738273","1360.72","55.589581757735864","63","0","1120.64","39.06699886093121","240.08","29.34064757294903","607.48","18.817268664713275","307.6","18.984203960134856","445.64","26.21279077091945","21.68","2.493511580081392","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","2190","806.52","22.396642605533536","1600.88","66.61790750241259","63","0","1464.96","59.70492776982483","135.92","19.575331414819004","712.72","23.389775544027778","360.76","20.04051895535642","527.4","31.849646779831016","24.2","2.3664319132398464","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","2555","1019","34.337151891209615","1813.08","73.89393479846638","63","0","1724","70.15297570310186","89.08","16.859228926614644","808.6","26.761165893884368","407.64","23.659044782070136","596.84","34.05957134198844","26.24","3.0890775322092514","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","2920","1156.08","42.13019819559362","2080.4","88.11356308764276","63","0","2008.8","84.63663509379374","71.6","13.801449199268895","928.88","32.21840467807182","471.24","25.80430971756462","680.28","41.65431070129477","29.2","3.212475680841802","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","3285","1382.88","56.621070283066885","2349.32","97.48793566385537","63","0","2298.44","98.31991863300132","50.88","11.476306025895266","1054.04","37.66003717470284","533.92","29.044682818030566","761.36","45.08470250539533","32.28","3.2560098279949945","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","3650","1644.8","68.36841375957175","2587.2","105.73249264062585","63","0","2556.32","105.24171036238437","30.88","7.752780146502286","1166.04","40.93163080064121","588.64","32.46275404213265","832.52","47.552177657810795","34.52","3.817014540187134","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","4015","1861","75.42519472961273","2839.4","111.93891191181018","63","0","2818.28","111.15161537287705","21.12","6.1339709813464225","1287.48","42.245113326868946","646.44","32.54790930305663","905.48","48.7254512549653","37.56","3.7850231174987563","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","4380","2114.72","88.26755689379875","3077.96","111.40645582729934","63","0","3061.64","111.34195256056901","16.32","6.76886992045201","1406.84","46.76809168653347","703.48","32.48029556515765","967.64","47.338677632565954","40.32","3.133304964410582","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","4745","2390.32","97.71211593246765","3285.72","107.09828009823501","63","0","3271.84","107.96432003212912","13.88","4.245656604107308","1508.64","44.92115759861938","755.16","32.96019417418532","1021.92","46.03817546341297","43","2.925747767665559","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","5110","2634.96","106.86757412798327","3476.48","104.79012167184463","63","0","3465.2","104.93578989077082","11.28","4.431884475028653","1606.44","40.757899847759575","803.2","33.71409200912876","1066.84","46.49273491632859","45.2","2.9799328851502676","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","5475","2874.64","112.02888199031534","3643.2","103.74507217212778","63","0","3632.92","104.09761572677829","10.28","2.705845524046042","1693.64","43.463897662312796","846.72","32.587752300519284","1102.84","44.55709146701566","47.28","2.7058455240460417","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","5840","3112.16","113.16171790848705","3788.88","96.22944247993956","63","0","3780.48","96.86820737476253","8.4","2.870540018881465","1769.4","40.438595425657404","886.28","32.05560169455566","1133.2","43.81506590203877","48.8","2.7568097504180438","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","6205","3321.08","108.53604746811078","3916.68","93.06458832445345","63","0","3909.64","93.8180707539864","7.04","3.0394736386420593","1840.72","41.887964858656","919.56","31.557034081168023","1156.4","43.105452091353825","50.4","2.6683328128252666","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","6570","3502.36","102.59391015065174","4030.84","90.29670204387313","63","0","4024.84","91.16125492773782","6","2.513961017995307","1903.24","42.25283895787359","951.8","33.48432469081615","1175.8","41.47288270665544","51.48","2.4677114904299486","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","6935","3666.36","102.52721784970078","4125.6","85.40398117184","63","0","4119.68","85.544243523454","5.92","1.8312837027615356","1957.24","41.893464884155854","978.48","33.40433504801435","1189.88","39.58112681569336","52.6","2.6532998322843198","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","7300","3811.44","94.20916303629917","4212.84","80.73446847536682","63","0","4207.88","80.91344511266345","4.96","2.599692289483507","2008.4","39.66257681996973","1003.24","32.43489478940852","1201.2","39.30292609971934","53.84","2.309632005320328","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","7665","3935.16","92.06592420651627","4289.64","77.03291763914956","63","0","4285.8","76.88797045051976","3.84","2.1294130646729865","2054.8","37.514797080618735","1025.08","31.9448524804858","1209.76","39.16557672242297","54.6","2.3832750575625967","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","8030","4046.76","88.19309723555466","4358.2","70.57251589677102","63","0","4354.24","70.63272895761567","3.96","2.1813757127097566","2097.12","35.045479023691485","1044.92","30.93983839647518","1216.16","38.071175448099844","55.68","2.3103246525109844","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","8395","4140.88","83.76171918006459","4415.16","66.96009557938221","63","0","4411.52","67.46146752035564","3.64","1.8084247288731699","2132.32","34.440348430293206","1061.84","31.0814156691744","1221","37.815340802378074","56.28","2.506312031651286","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","8760","4226.24","80.13203104876351","4466.44","62.36863314198894","63","0","4463.04","62.5904018200874","3.4","1.743559577416269","2163.84","31.89442584527899","1077.96","30.342682808215887","1224.64","37.46879234776589","56.92","2.4644674881198987","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","9125","4301.88","76.95833678036448","4511.32","58.46962972347269","63","0","4507.84","59.199108101389506","3.48","2.1376622745419818","2192.24","31.49892696585076","1091.44","29.130163061678864","1227.64","37.69018970501475","57.36","2.2249494376277403","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","9490","4367.96","69.59280422572438","4556.84","54.42769883065056","63","0","4554.12","54.62843215762283","2.72","1.661806246227279","2221.04","29.476064866260558","1105.88","28.458137676242977","1229.92","37.47523982578363","57.92","2.0769207977195467","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","9855","4424.56","66.3361620837383","4594.12","52.65610695826268","63","0","4591.68","52.87549148707746","2.44","1.298614646459834","2244.72","28.156022446361277","1117.96","27.54121275470635","1231.44","37.3513908710238","58.28","2.0692027450204105","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","10220","4474.88","61.29360162366053","4630.88","50.312082047953446","63","0","4628.96","50.188030445515594","1.92","0.9765244492586962","2268.32","26.85028119033393","1129.4","26.965162710430658","1233.16","37.255528448808775","58.72","2.107510379571119","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","10585","4519.28","57.34005231947386","4663.44","46.795794682855856","63","0","4661.52","47.043911402008234","1.92","1.2302845199383756","2289.52","26.554276491744226","1139.72","26.76941538397878","1234.2","37.141890097301186","58.88","1.924993506482554","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","10950","4562.92","54.45873300031869","4690.56","43.269462672882824","63","0","4688.88","43.723970542483904","1.68","1.3181805642627267","2306.24","26.839195218933078","1149.44","26.41072509417339","1234.88","36.86659192276932","59.32","1.9124852940611075","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","11315","4600.52","51.96315617819996","4717.6","41.0687228922449","63","0","4716.32","41.15601535620279","1.28","0.8255906976220116","2323.64","26.83561812218977","1158.4","25.79302231224561","1235.56","36.79573888373489","59.6","1.8973665961010275","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","11680","4636.16","49.82503788257466","4743.72","38.534680483948485","63","0","4742.16","38.56908606643409","1.56","1.1341957503006261","2340.04","27.499061802177902","1167.84","25.640093603573295","1235.84","36.708233408868914","59.76","1.7499714283381889","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","12045","4667.64","46.449008600830226","4765.24","35.29450948802094","63","0","4763.8","35.64267105591274","1.44","0.9414881836751855","2354.16","26.79504431793313","1175.04","26.051456773086603","1236.04","36.561706743531545","60","1.469693845669907","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","12410","4695.6","42.80747598258977","4784.68","32.81307056646787","63","0","4783.52","33.260330725956415","1.16","1.046135746449762","2367.12","27.109142369318878","1181.36","26.77294156419873","1236.2","36.45600087777046","60.24","1.3646977687385584","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","12775","4722.32","40.82030867105245","4803.44","31.08836438283623","63","0","4802.2","31.562002471326178","1.24","0.9911609354691097","2379.12","27.352981555947427","1187.92","26.452856178492336","1236.4","36.51191586318088","60.4","1.296148139681572","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","13140","4747.64","38.136470733406895","4820.28","28.503361205303495","63","0","4819.12","28.532535814399672","1.16","1.1892854997854805","2389.92","28.540385421363887","1193.76","27.21952240580279","1236.6","36.38021440288663","60.68","1.2237646832622684","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","13505","4768.36","34.707785870032104","4836.16","27.73110888514919","63","0","4834.92","27.948409614860022","1.24","1.1757550765359257","2400.28","28.65731320274111","1199.16","27.50807881332319","1236.72","36.517962703305336","60.8","1.2649110640673515","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","13870","4787.16","32.78375207324507","4849.84","27.00322943649519","63","0","4848.6","27.40510901273702","1.24","1.304760514424007","2409.72","28.742331151108814","1203.32","28.234333709156303","1236.8","36.49657518178932","61.04","1.28","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","14235","4806.2","30.54439392098","4862.16","25.29929643290501","63","0","4860.92","25.584245152046215","1.24","1.068831137270991","2417.56","29.34222895418819","1207.8","27.938503896951964","1236.8","36.49657518178932","61.08","1.2302845199383756","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","14600","4822.92","28.541786909722386","4874.04","23.939055954652847","63","0","4873.28","24.219859619741815","0.76","0.7088018058667741","2425.48","29.913368248995297","1211.72","28.569242202060597","1236.84","36.45235794842358","61.28","1.1838918869558996","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","14965","4838.16","27.181876314927198","4884.92","21.959817849882093","63","0","4884.2","22.193692797729714","0.72","0.7222188034107115","2433.08","30.33403369154851","1215","28.847183571364468","1236.84","36.45235794842358","61.32","1.1214276615100947","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
"3","1","1","4","5000","4","523","15330","4851.92","26.808834364813404","4895.16","21.24651500834902","63","0","4894.52","21.397420405273156","0.64","0.6858571279792897","2439.76","29.75268727358926","1218.56","29.254852588929584","1236.84","36.45235794842358","61.48","1.0244998779892558","2508.68","36.832290181306945","2491.32","36.832290181306945","1254.48","31.207845167521583","1236.84","36.45235794842358"
